&{{http://www.w3.org/2001/XMLSchema element} BEGIN     1  false <nil>}
  326	BLNKZ *string `xml:"BLNKZ,omitempty" json:"BLNKZ,omitempty" yaml:"BLNKZ,omitempty" doc:"Subsidy Indicator for Determining the Reduction Rates"`
  327	ALTKN *string `xml:"ALTKN,omitempty" json:"ALTKN,omitempty" yaml:"ALTKN,omitempty" doc:"Previous Master Record Number"`
  328	ZGRUP *string `xml:"ZGRUP,omitempty" json:"ZGRUP,omitempty" yaml:"ZGRUP,omitempty" doc:"Key for Payment Grouping"`
  329	URLID *string `xml:"URLID,omitempty" json:"URLID,omitempty" yaml:"URLID,omitempty" doc:"Short Key for Known/Negotiated Leave"`
  330	MGRUP *string `xml:"MGRUP,omitempty" json:"MGRUP,omitempty" yaml:"MGRUP,omitempty" doc:"Key for dunning notice grouping"`
  331	LOCKB *string `xml:"LOCKB,omitempty" json:"LOCKB,omitempty" yaml:"LOCKB,omitempty" doc:"Key of the Lockbox to Which the Customer Is To Pay"`
  332	UZAWE *string `xml:"UZAWE,omitempty" json:"UZAWE,omitempty" yaml:"UZAWE,omitempty" doc:"Payment Method Supplement"`
  333	EKVBD *string `xml:"EKVBD,omitempty" json:"EKVBD,omitempty" yaml:"EKVBD,omitempty" doc:"Account Number of Buying Group"`
  334	SREGL *string `xml:"SREGL,omitempty" json:"SREGL,omitempty" yaml:"SREGL,omitempty" doc:"Selection Rule for Payment Advices"`
  335	XEDIP *string `xml:"XEDIP,omitempty" json:"XEDIP,omitempty" yaml:"XEDIP,omitempty" doc:"Indicator: Send Payment Advices by EDI"`
  336	FRGRP *string `xml:"FRGRP,omitempty" json:"FRGRP,omitempty" yaml:"FRGRP,omitempty" doc:"Release Approval Group"`
  337	VRSDG *string `xml:"VRSDG,omitempty" json:"VRSDG,omitempty" yaml:"VRSDG,omitempty" doc:"Reason Code Conversion Version"`
  338	TLFXS *string `xml:"TLFXS,omitempty" json:"TLFXS,omitempty" yaml:"TLFXS,omitempty" doc:"Accounting clerk's fax number at the customer/vendor"`
  339	PERNR *string `xml:"PERNR,omitempty" json:"PERNR,omitempty" yaml:"PERNR,omitempty" doc:"Personnel Number"`
  340	INTAD *string `xml:"INTAD,omitempty" json:"INTAD,omitempty" yaml:"INTAD,omitempty" doc:"Internet address of partner company clerk"`
  341	GUZTE *string `xml:"GUZTE,omitempty" json:"GUZTE,omitempty" yaml:"GUZTE,omitempty" doc:"Payment Terms Key for Credit Memos"`
  342	GRICD *string `xml:"GRICD,omitempty" json:"GRICD,omitempty" yaml:"GRICD,omitempty" doc:"Activity Code for Gross Income Tax"`
  343	GRIDT *string `xml:"GRIDT,omitempty" json:"GRIDT,omitempty" yaml:"GRIDT,omitempty" doc:"Distribution Type for Employment Tax"`
  344	WBRSL *string `xml:"WBRSL,omitempty" json:"WBRSL,omitempty" yaml:"WBRSL,omitempty" doc:"Value Adjustment Key"`
  345	NODEL *string `xml:"NODEL,omitempty" json:"NODEL,omitempty" yaml:"NODEL,omitempty" doc:"Deletion bock for master record (company code level)"`
  346	TLFNS *string `xml:"TLFNS,omitempty" json:"TLFNS,omitempty" yaml:"TLFNS,omitempty" doc:"Accounting clerk's telephone number at business partner"`
  347	CESSION_KZ *string `xml:"CESSION_KZ,omitempty" json:"CESSION_KZ,omitempty" yaml:"CESSION_KZ,omitempty" doc:"Accounts Receivable Pledging Indicator"`
  348	GMVKZD *string `xml:"GMVKZD,omitempty" json:"GMVKZD,omitempty" yaml:"GMVKZD,omitempty" doc:"Customer is in execution"`
  349	AVSND *string `xml:"AVSND,omitempty" json:"AVSND,omitempty" yaml:"AVSND,omitempty" doc:"Indicator: Send Payment Advice by XML"`
  350	SMTP_ADDR *string `xml:"SMTP_ADDR,omitempty" json:"SMTP_ADDR,omitempty" yaml:"SMTP_ADDR,omitempty" doc:"E-mail Address"`
  351	E1KNBWM []*DEBMASE1KNBWM `xml:"E1KNBWM,omitempty" json:"E1KNBWM,omitempty" yaml:"E1KNBWM,omitempty" doc:""`
  352	E1KNB5M []*DEBMASE1KNB5M `xml:"E1KNB5M,omitempty" json:"E1KNB5M,omitempty" yaml:"E1KNB5M,omitempty" doc:""`
  353	E1KNB1H []*DEBMASE1KNB1H `xml:"E1KNB1H,omitempty" json:"E1KNB1H,omitempty" yaml:"E1KNB1H,omitempty" doc:""`
  354	}
  355	
  356	// Master customer master reminder data (KNB5)
  357	type DEBMASE1KNB5M struct {
  358	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  359	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  360	MABER *string `xml:"MABER,omitempty" json:"MABER,omitempty" yaml:"MABER,omitempty" doc:"Dunning Area"`
  361	MAHNA *string `xml:"MAHNA,omitempty" json:"MAHNA,omitempty" yaml:"MAHNA,omitempty" doc:"Dunning Procedure"`
  362	MANSP *string `xml:"MANSP,omitempty" json:"MANSP,omitempty" yaml:"MANSP,omitempty" doc:"Dunning Block"`
  363	MADAT *string `xml:"MADAT,omitempty" json:"MADAT,omitempty" yaml:"MADAT,omitempty" doc:"Date of Last Dunning Notice"`
  364	MAHNS *string `xml:"MAHNS,omitempty" json:"MAHNS,omitempty" yaml:"MAHNS,omitempty" doc:"Dunning Level"`
  365	KNRMA *string `xml:"KNRMA,omitempty" json:"KNRMA,omitempty" yaml:"KNRMA,omitempty" doc:"Account number of the dunning recipient"`
  366	GMVDT *string `xml:"GMVDT,omitempty" json:"GMVDT,omitempty" yaml:"GMVDT,omitempty" doc:"Date of the legal dunning proceedings"`
  367	BUSAB *string `xml:"BUSAB,omitempty" json:"BUSAB,omitempty" yaml:"BUSAB,omitempty" doc:"Dunning clerk"`
  368	}
  369	
  370	// Master customer master bank details and bank master
  371	type DEBMASE1KNBKM struct {
  372	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  373	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  374	BANKS *string `xml:"BANKS,omitempty" json:"BANKS,omitempty" yaml:"BANKS,omitempty" doc:"Bank country key"`
  375	BANKL *string `xml:"BANKL,omitempty" json:"BANKL,omitempty" yaml:"BANKL,omitempty" doc:"Bank number"`
  376	BANKN *string `xml:"BANKN,omitempty" json:"BANKN,omitempty" yaml:"BANKN,omitempty" doc:"Bank account number"`
  377	BKONT *string `xml:"BKONT,omitempty" json:"BKONT,omitempty" yaml:"BKONT,omitempty" doc:"Bank Control Key"`
  378	BVTYP *string `xml:"BVTYP,omitempty" json:"BVTYP,omitempty" yaml:"BVTYP,omitempty" doc:"Partner Bank Type"`
  379	XEZER *string `xml:"XEZER,omitempty" json:"XEZER,omitempty" yaml:"XEZER,omitempty" doc:"Indicator: Is there collection authorization ?"`
  380	BKREF *string `xml:"BKREF,omitempty" json:"BKREF,omitempty" yaml:"BKREF,omitempty" doc:"Reference specifications for bank details"`
  381	BANKA *string `xml:"BANKA,omitempty" json:"BANKA,omitempty" yaml:"BANKA,omitempty" doc:"Name of bank"`
  382	STRAS *string `xml:"STRAS,omitempty" json:"STRAS,omitempty" yaml:"STRAS,omitempty" doc:"House number and street"`
  383	ORT01 *string `xml:"ORT01,omitempty" json:"ORT01,omitempty" yaml:"ORT01,omitempty" doc:"City"`
  384	SWIFT *string `xml:"SWIFT,omitempty" json:"SWIFT,omitempty" yaml:"SWIFT,omitempty" doc:"SWIFT Code for International Payments"`
  385	BGRUP *string `xml:"BGRUP,omitempty" json:"BGRUP,omitempty" yaml:"BGRUP,omitempty" doc:"Bank group (bank network)"`
  386	XPGRO *string `xml:"XPGRO,omitempty" json:"XPGRO,omitempty" yaml:"XPGRO,omitempty" doc:"Post Office Bank Current Account"`
  387	BNKLZ *string `xml:"BNKLZ,omitempty" json:"BNKLZ,omitempty" yaml:"BNKLZ,omitempty" doc:"Bank number"`
  388	PSKTO *string `xml:"PSKTO,omitempty" json:"PSKTO,omitempty" yaml:"PSKTO,omitempty" doc:"Account Number of Bank Account At Post Office"`
  389	BRNCH *string `xml:"BRNCH,omitempty" json:"BRNCH,omitempty" yaml:"BRNCH,omitempty" doc:"Bank Branch"`
  390	PROVZ *string `xml:"PROVZ,omitempty" json:"PROVZ,omitempty" yaml:"PROVZ,omitempty" doc:"Region (State, Province, County)"`
  391	KOINH *string `xml:"KOINH,omitempty" json:"KOINH,omitempty" yaml:"KOINH,omitempty" doc:"Account Holder Name"`
  392	KOINH_N *string `xml:"KOINH_N,omitempty" json:"KOINH_N,omitempty" yaml:"KOINH_N,omitempty" doc:"Account Holder Name"`
  393	KOVON *string `xml:"KOVON,omitempty" json:"KOVON,omitempty" yaml:"KOVON,omitempty" doc:"Date (batch input)"`
  394	KOBIS *string `xml:"KOBIS,omitempty" json:"KOBIS,omitempty" yaml:"KOBIS,omitempty" doc:"Date (batch input)"`
  395	IBAN_BANKS *string `xml:"IBAN_BANKS,omitempty" json:"IBAN_BANKS,omitempty" yaml:"IBAN_BANKS,omitempty" doc:"Bank country key"`
  396	IBAN_BANKL *string `xml:"IBAN_BANKL,omitempty" json:"IBAN_BANKL,omitempty" yaml:"IBAN_BANKL,omitempty" doc:"Bank Keys"`
  397	IBAN_BIC *string `xml:"IBAN_BIC,omitempty" json:"IBAN_BIC,omitempty" yaml:"IBAN_BIC,omitempty" doc:"SWIFT Code for International Payments"`
  398	IBAN *string `xml:"IBAN,omitempty" json:"IBAN,omitempty" yaml:"IBAN,omitempty" doc:"IBAN (International Bank Account Number)"`
  399	}
  400	
  401	// Segment for Witholding Tax Categories in the Customer Master
  402	type DEBMASE1KNBWM struct {
  403	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  404	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  405	WITHT *string `xml:"WITHT,omitempty" json:"WITHT,omitempty" yaml:"WITHT,omitempty" doc:"Indicator for withholding tax type"`
  406	WT_WITHCD *string `xml:"WT_WITHCD,omitempty" json:"WT_WITHCD,omitempty" yaml:"WT_WITHCD,omitempty" doc:"Withholding tax code"`
  407	WT_AGENT *string `xml:"WT_AGENT,omitempty" json:"WT_AGENT,omitempty" yaml:"WT_AGENT,omitempty" doc:"Indicator: Withholding tax agent?"`
  408	WT_AGTDF *string `xml:"WT_AGTDF,omitempty" json:"WT_AGTDF,omitempty" yaml:"WT_AGTDF,omitempty" doc:"Date (batch input)"`
  409	WT_AGTDT *string `xml:"WT_AGTDT,omitempty" json:"WT_AGTDT,omitempty" yaml:"WT_AGTDT,omitempty" doc:"Date (batch input)"`
  410	WT_WTSTCD *string `xml:"WT_WTSTCD,omitempty" json:"WT_WTSTCD,omitempty" yaml:"WT_WTSTCD,omitempty" doc:"Withholding tax identification number"`
  411	}
  412	
  413	// Master customer master export data
  414	type DEBMASE1KNEXM struct {
  415	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  416	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  417	LNDEX *string `xml:"LNDEX,omitempty" json:"LNDEX,omitempty" yaml:"LNDEX,omitempty" doc:"Country key for export control in customer master"`
  418	TDOCO *string `xml:"TDOCO,omitempty" json:"TDOCO,omitempty" yaml:"TDOCO,omitempty" doc:"ID: TDO boycott list for export control"`
  419	TDODA *string `xml:"TDODA,omitempty" json:"TDODA,omitempty" yaml:"TDODA,omitempty" doc:"Date of last check of TDO list for export control"`
  420	SDNCO *string `xml:"SDNCO,omitempty" json:"SDNCO,omitempty" yaml:"SDNCO,omitempty" doc:"ID: SDN boycott list for export control"`
  421	SDNDA *string `xml:"SDNDA,omitempty" json:"SDNDA,omitempty" yaml:"SDNDA,omitempty" doc:"Date of last check of SDN list for export control"`
  422	DHRCO *string `xml:"DHRCO,omitempty" json:"DHRCO,omitempty" yaml:"DHRCO,omitempty" doc:"ID: Customer boycott list for export control"`
  423	DHRDA *string `xml:"DHRDA,omitempty" json:"DHRDA,omitempty" yaml:"DHRDA,omitempty" doc:"Date of last check in inter. boycott list for exp. control"`
  424	}
  425	
  426	// Master customer master credit management central data (KNKA)
  427	type DEBMASE1KNKAM struct {
  428	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  429	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  430	KLIMG *string `xml:"KLIMG,omitempty" json:"KLIMG,omitempty" yaml:"KLIMG,omitempty" doc:"Field of length 16"`
  431	KLIME *string `xml:"KLIME,omitempty" json:"KLIME,omitempty" yaml:"KLIME,omitempty" doc:"Field of length 16"`
  432	WAERS *string `xml:"WAERS,omitempty" json:"WAERS,omitempty" yaml:"WAERS,omitempty" doc:"Currency Key"`
  433	DLAUS *string `xml:"DLAUS,omitempty" json:"DLAUS,omitempty" yaml:"DLAUS,omitempty" doc:"Date of the last general information"`
  434	}
  435	
  436	// Master customer master credit management: Text, header
  437	type DEBMASE1KNKKH struct {
  438	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  439	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  440	TDOBJECT *string `xml:"TDOBJECT,omitempty" json:"TDOBJECT,omitempty" yaml:"TDOBJECT,omitempty" doc:"Texts: Application Object"`
  441	TDNAME *string `xml:"TDNAME,omitempty" json:"TDNAME,omitempty" yaml:"TDNAME,omitempty" doc:"Name"`
  442	TDID *string `xml:"TDID,omitempty" json:"TDID,omitempty" yaml:"TDID,omitempty" doc:"Text ID"`
  443	TDSPRAS *string `xml:"TDSPRAS,omitempty" json:"TDSPRAS,omitempty" yaml:"TDSPRAS,omitempty" doc:"Language Key"`
  444	TDTEXTTYPE *string `xml:"TDTEXTTYPE,omitempty" json:"TDTEXTTYPE,omitempty" yaml:"TDTEXTTYPE,omitempty" doc:"SAPscript: Format of Text"`
  445	TDSPRASISO *string `xml:"TDSPRASISO,omitempty" json:"TDSPRASISO,omitempty" yaml:"TDSPRASISO,omitempty" doc:"Language according to ISO 639"`
  446	E1KNKKL []*DEBMASE1KNKKL `xml:"E1KNKKL,omitempty" json:"E1KNKKL,omitempty" yaml:"E1KNKKL,omitempty" doc:""`
  447	}
  448	
  449	// Master customer master credit management: Text, line
  450	type DEBMASE1KNKKL struct {
  451	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  452	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  453	TDFORMAT *string `xml:"TDFORMAT,omitempty" json:"TDFORMAT,omitempty" yaml:"TDFORMAT,omitempty" doc:"Tag column"`
  454	TDLINE *string `xml:"TDLINE,omitempty" json:"TDLINE,omitempty" yaml:"TDLINE,omitempty" doc:"Text Line"`
  455	}
  456	
  457	// Master customer master credit mgmt control area data (KNKK)
  458	type DEBMASE1KNKKM struct {
  459	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  460	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  461	KKBER *string `xml:"KKBER,omitempty" json:"KKBER,omitempty" yaml:"KKBER,omitempty" doc:"Credit Control Area"`
  462	KLIMK *string `xml:"KLIMK,omitempty" json:"KLIMK,omitempty" yaml:"KLIMK,omitempty" doc:"Field of length 16"`
  463	KNKLI *string `xml:"KNKLI,omitempty" json:"KNKLI,omitempty" yaml:"KNKLI,omitempty" doc:"Customer's account number with credit limit reference"`
  464	CTLPC *string `xml:"CTLPC,omitempty" json:"CTLPC,omitempty" yaml:"CTLPC,omitempty" doc:"Credit management: Risk category"`
  465	DTREV *string `xml:"DTREV,omitempty" json:"DTREV,omitempty" yaml:"DTREV,omitempty" doc:"Last internal review"`
  466	CRBLB *string `xml:"CRBLB,omitempty" json:"CRBLB,omitempty" yaml:"CRBLB,omitempty" doc:"Indicator: Blocked by credit management ?"`
  467	SBGRP *string `xml:"SBGRP,omitempty" json:"SBGRP,omitempty" yaml:"SBGRP,omitempty" doc:"Credit representative group for credit management"`
  468	NXTRV *string `xml:"NXTRV,omitempty" json:"NXTRV,omitempty" yaml:"NXTRV,omitempty" doc:"Next internal review"`
  469	KRAUS *string `xml:"KRAUS,omitempty" json:"KRAUS,omitempty" yaml:"KRAUS,omitempty" doc:"Credit information number"`
  470	PAYDB *string `xml:"PAYDB,omitempty" json:"PAYDB,omitempty" yaml:"PAYDB,omitempty" doc:"do not use - replaced by DBPAY_CM"`
  471	DBRAT *string `xml:"DBRAT,omitempty" json:"DBRAT,omitempty" yaml:"DBRAT,omitempty" doc:"do not use - replaced by DBRTG_CM"`
  472	REVDB *string `xml:"REVDB,omitempty" json:"REVDB,omitempty" yaml:"REVDB,omitempty" doc:"Last review (external)"`
  473	GRUPP *string `xml:"GRUPP,omitempty" json:"GRUPP,omitempty" yaml:"GRUPP,omitempty" doc:"Customer Credit Group"`
  474	SBDAT *string `xml:"SBDAT,omitempty" json:"SBDAT,omitempty" yaml:"SBDAT,omitempty" doc:"Reference Date"`
  475	KDGRP *string `xml:"KDGRP,omitempty" json:"KDGRP,omitempty" yaml:"KDGRP,omitempty" doc:"Customer Group"`
  476	DBPAY *string `xml:"DBPAY,omitempty" json:"DBPAY,omitempty" yaml:"DBPAY,omitempty" doc:"Payment Index"`
  477	DBRTG *string `xml:"DBRTG,omitempty" json:"DBRTG,omitempty" yaml:"DBRTG,omitempty" doc:"Rating"`
  478	DBEKR *string `xml:"DBEKR,omitempty" json:"DBEKR,omitempty" yaml:"DBEKR,omitempty" doc:"Recommended credit limit"`
  479	DBWAE *string `xml:"DBWAE,omitempty" json:"DBWAE,omitempty" yaml:"DBWAE,omitempty" doc:"ISO currency code"`
  480	DBMON *string `xml:"DBMON,omitempty" json:"DBMON,omitempty" yaml:"DBMON,omitempty" doc:"Date Monitoring"`
  481	E1KNKKH []*DEBMASE1KNKKH `xml:"E1KNKKH,omitempty" json:"E1KNKKH,omitempty" yaml:"E1KNKKH,omitempty" doc:""`
  482	}
  483	
  484	// Master customer master unloading point (KNVA)
  485	type DEBMASE1KNVAM struct {
  486	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  487	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  488	ABLAD *string `xml:"ABLAD,omitempty" json:"ABLAD,omitempty" yaml:"ABLAD,omitempty" doc:"Unloading Point"`
  489	KNFAK *string `xml:"KNFAK,omitempty" json:"KNFAK,omitempty" yaml:"KNFAK,omitempty" doc:"Customer's factory calendar"`
  490	WANID *string `xml:"WANID,omitempty" json:"WANID,omitempty" yaml:"WANID,omitempty" doc:"Goods receiving hours ID (default value)"`
  491	MOAB1 *string `xml:"MOAB1,omitempty" json:"MOAB1,omitempty" yaml:"MOAB1,omitempty" doc:"Goods receipt times: Monday morning from ..."`
  492	MOBI1 *string `xml:"MOBI1,omitempty" json:"MOBI1,omitempty" yaml:"MOBI1,omitempty" doc:"Goods receiving hours: Monday morning until ..."`
  493	MOAB2 *string `xml:"MOAB2,omitempty" json:"MOAB2,omitempty" yaml:"MOAB2,omitempty" doc:"Goods receiving hours: Monday afternoon from ..."`
  494	MOBI2 *string `xml:"MOBI2,omitempty" json:"MOBI2,omitempty" yaml:"MOBI2,omitempty" doc:"Goods receiving hours: Monday afternoon until ..."`
  495	DIAB1 *string `xml:"DIAB1,omitempty" json:"DIAB1,omitempty" yaml:"DIAB1,omitempty" doc:"Goods receiving hours: Tuesday morning from..."`
  496	DIBI1 *string `xml:"DIBI1,omitempty" json:"DIBI1,omitempty" yaml:"DIBI1,omitempty" doc:"Goods receipt times: Tuesday morning until ..."`
  497	DIAB2 *string `xml:"DIAB2,omitempty" json:"DIAB2,omitempty" yaml:"DIAB2,omitempty" doc:"Goods receiving hours: Tuesday afternoon from ..."`
  498	DIBI2 *string `xml:"DIBI2,omitempty" json:"DIBI2,omitempty" yaml:"DIBI2,omitempty" doc:"Goods receiving hours: Tuesday afternoon until ..."`
  499	MIAB1 *string `xml:"MIAB1,omitempty" json:"MIAB1,omitempty" yaml:"MIAB1,omitempty" doc:"Goods receiving hours: Wednesday morning from ..."`
  500	MIBI1 *string `xml:"MIBI1,omitempty" json:"MIBI1,omitempty" yaml:"MIBI1,omitempty" doc:"Goods receiving hours: Wednesday morning until ..."`
  501	MIAB2 *string `xml:"MIAB2,omitempty" json:"MIAB2,omitempty" yaml:"MIAB2,omitempty" doc:"Goods receiving hours: Wednesday afternoon from ..."`
  502	MIBI2 *string `xml:"MIBI2,omitempty" json:"MIBI2,omitempty" yaml:"MIBI2,omitempty" doc:"Goods receiving hours: Wednesday afternoon until ..."`
  503	DOAB1 *string `xml:"DOAB1,omitempty" json:"DOAB1,omitempty" yaml:"DOAB1,omitempty" doc:"Goods receiving hours: Thursday morning from ..."`
  504	DOBI1 *string `xml:"DOBI1,omitempty" json:"DOBI1,omitempty" yaml:"DOBI1,omitempty" doc:"Goods receiving hours: Thursday morning until ..."`
  505	DOAB2 *string `xml:"DOAB2,omitempty" json:"DOAB2,omitempty" yaml:"DOAB2,omitempty" doc:"Goods receiving hours: Thursday afternoon from ..."`
  506	DOBI2 *string `xml:"DOBI2,omitempty" json:"DOBI2,omitempty" yaml:"DOBI2,omitempty" doc:"Goods receiving hours: Thursday afternoon until..."`
  507	FRAB1 *string `xml:"FRAB1,omitempty" json:"FRAB1,omitempty" yaml:"FRAB1,omitempty" doc:"Goods receiving hours: Friday morning from ..."`
  508	FRBI1 *string `xml:"FRBI1,omitempty" json:"FRBI1,omitempty" yaml:"FRBI1,omitempty" doc:"Goods receiving hours: Friday morning until ..."`
  509	FRAB2 *string `xml:"FRAB2,omitempty" json:"FRAB2,omitempty" yaml:"FRAB2,omitempty" doc:"Goods receiving hours: Friday afternoon from ..."`
  510	FRBI2 *string `xml:"FRBI2,omitempty" json:"FRBI2,omitempty" yaml:"FRBI2,omitempty" doc:"Goods receiving hours: Friday afternoon until ..."`
  511	SAAB1 *string `xml:"SAAB1,omitempty" json:"SAAB1,omitempty" yaml:"SAAB1,omitempty" doc:"Goods receiving hours: Saturday morning from ..."`
  512	SABI1 *string `xml:"SABI1,omitempty" json:"SABI1,omitempty" yaml:"SABI1,omitempty" doc:"Goods receiving hours: Saturday morning from ..."`
  513	SAAB2 *string `xml:"SAAB2,omitempty" json:"SAAB2,omitempty" yaml:"SAAB2,omitempty" doc:"Goods receiving hours: Saturday afternoon from ..."`
  514	SABI2 *string `xml:"SABI2,omitempty" json:"SABI2,omitempty" yaml:"SABI2,omitempty" doc:"Goods receiving hours: Saturday afternoon until ..."`
  515	SOAB1 *string `xml:"SOAB1,omitempty" json:"SOAB1,omitempty" yaml:"SOAB1,omitempty" doc:"Goods receiving hours: Sunday morning from ..."`
  516	SOBI1 *string `xml:"SOBI1,omitempty" json:"SOBI1,omitempty" yaml:"SOBI1,omitempty" doc:"Goods receiving hours: Sunday morning until ..."`
  517	SOAB2 *string `xml:"SOAB2,omitempty" json:"SOAB2,omitempty" yaml:"SOAB2,omitempty" doc:"Goods receiving hours: Sunday afternoon from ..."`
  518	SOBI2 *string `xml:"SOBI2,omitempty" json:"SOBI2,omitempty" yaml:"SOBI2,omitempty" doc:"Goods receiving hours: Sunday afternoon until ..."`
  519	DEFAB *string `xml:"DEFAB,omitempty" json:"DEFAB,omitempty" yaml:"DEFAB,omitempty" doc:"Default unloading point"`
  520	}
  521	
  522	// Master customer master document request (KNVD)
  523	type DEBMASE1KNVDM struct {
  524	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  525	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  526	DOCTP *string `xml:"DOCTP,omitempty" json:"DOCTP,omitempty" yaml:"DOCTP,omitempty" doc:"Output Type"`
  527	SPRAS *string `xml:"SPRAS,omitempty" json:"SPRAS,omitempty" yaml:"SPRAS,omitempty" doc:"Message language"`
  528	DOANZ *string `xml:"DOANZ,omitempty" json:"DOANZ,omitempty" yaml:"DOANZ,omitempty" doc:"3-Byte field"`
  529	DOVER *string `xml:"DOVER,omitempty" json:"DOVER,omitempty" yaml:"DOVER,omitempty" doc:"Dispatch time"`
  530	NACHA *string `xml:"NACHA,omitempty" json:"NACHA,omitempty" yaml:"NACHA,omitempty" doc:"Message transmission medium"`
  531	SPRAS_ISO *string `xml:"SPRAS_ISO,omitempty" json:"SPRAS_ISO,omitempty" yaml:"SPRAS_ISO,omitempty" doc:"Language according to ISO 639"`
  532	}
  533	
  534	// Master customer master tax indicators (KNVI)
  535	type DEBMASE1KNVIM struct {
  536	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  537	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  538	ALAND *string `xml:"ALAND,omitempty" json:"ALAND,omitempty" yaml:"ALAND,omitempty" doc:"Departure country (country from which the goods are sent)"`
  539	TATYP *string `xml:"TATYP,omitempty" json:"TATYP,omitempty" yaml:"TATYP,omitempty" doc:"Tax category (sales tax, federal sales tax,...)"`
  540	TAXKD *string `xml:"TAXKD,omitempty" json:"TAXKD,omitempty" yaml:"TAXKD,omitempty" doc:"Tax classification for customer"`
  541	}
  542	
  543	// Master customer master contact person: Texts, header
  544	type DEBMASE1KNVKH struct {
  545	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  546	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  547	TDOBJECT *string `xml:"TDOBJECT,omitempty" json:"TDOBJECT,omitempty" yaml:"TDOBJECT,omitempty" doc:"Texts: Application Object"`
  548	TDNAME *string `xml:"TDNAME,omitempty" json:"TDNAME,omitempty" yaml:"TDNAME,omitempty" doc:"Name"`
  549	TDID *string `xml:"TDID,omitempty" json:"TDID,omitempty" yaml:"TDID,omitempty" doc:"Text ID"`
  550	TDSPRAS *string `xml:"TDSPRAS,omitempty" json:"TDSPRAS,omitempty" yaml:"TDSPRAS,omitempty" doc:"Language Key"`
  551	TDTEXTTYPE *string `xml:"TDTEXTTYPE,omitempty" json:"TDTEXTTYPE,omitempty" yaml:"TDTEXTTYPE,omitempty" doc:"SAPscript: Format of Text"`
  552	TDSPRASISO *string `xml:"TDSPRASISO,omitempty" json:"TDSPRASISO,omitempty" yaml:"TDSPRASISO,omitempty" doc:"Language according to ISO 639"`
  553	E1KNVKL []*DEBMASE1KNVKL `xml:"E1KNVKL,omitempty" json:"E1KNVKL,omitempty" yaml:"E1KNVKL,omitempty" doc:""`
  554	}
  555	
  556	// Master customer master contact person: text line
  557	type DEBMASE1KNVKL struct {
  558	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  559	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  560	TDFORMAT *string `xml:"TDFORMAT,omitempty" json:"TDFORMAT,omitempty" yaml:"TDFORMAT,omitempty" doc:"Tag column"`
